郁金奶茶: 有没有可能这个账号就是水友的，打出了一局好点的操作让up鉴挂，实际上现在躲在被子里乐开了花[doge]
    画个句号给昨天QAQ: 狡猾的男铜[doge]
    阿喵喵daisuki: 一想到微笑被耍的团团转，忍不住轻哼起来[滑稽]
    这是必要de牺牲: 回复 @阿喵喵daisuki :手还没伸进裤裆就轻哼？
raulyyyy: dpi高，鼠标垫滑，热身不充分，紧张手冷，总不玩基本就这样。尤其是第一枪没中特别着急微调，就抖上了。
    LaNterN_AloNe: 不能抖成这样，我见过鼠标上装马达的，我宁愿信这个也不信是因为其他原因导致紧张手抖，我只能说抖成这样不是因为设备抽象那还是诗人？
    戮云平: 导了
    夏霞的拥抱: 他是每把都这么抖啊兄弟
    raulyyyy: 回复 @LaNterN_AloNe :我1600dpi速度0.72，39岁60hz不经常玩，偶尔玩把匹配紧张点就抖成这样，根本控不住鼠标，不过我在状态的时候比视频里这个准多了[笑哭]
    逐梦者的遥远: 不可能，多半是参数没调好，哪有这么抖的
    嫖之呼吸-十一之型: 回复 @LaNterN_AloNe :dpi太高了导致的，我刚开始dpi1600，游戏内1.83，鼠标还重，g102（现在dpi1350，游戏内没变，用的r1se）现在就很少抖了，除非残局紧张或者低血糖[吃瓜]
    acdsefie: 包是鼠标上面装了个开枪马达，开枪就制退的那种，你看每一发都是上跳的
    在下琴痴: 回复 @LaNterN_AloNe :兄弟我说句难听的不因为设备人家身体就这样怎么了？不许打游戏？cs那条规定说手抖不能打游戏了？没必要张口闭口就诗人
    塔提娅: 回复 @LaNterN_AloNe :我最开始玩的时候一见人就紧张也抖，但是我抖的幅度大点。感觉就是设备和人菜。因为锁头抖或者抢鼠标控制一点也不像啊，他这无规则乱抖都算锁也太抽象了。而且这把他杀一个人基本要一个弹夹以上，这不纯俩边都菜矮子里拔高个。
琳琅流光: 感觉[doge]5e1800不如c+
    塔提娅: 可是我完美转5e就定的1800，我完美1.3a唉[doge]1800这分段真抽象吧
    玖玥灬杀伐: 正常，我最近打51 2000分的局，也在打c+的局说实话c+给我的压力没有51 2000高
    无影星华: 就是啊，我5e一千九，完美c+，5e就是比完美含金量低一些，pl除外，主要是5e他比完美流畅一点不知道为啥，我完美沙二能给我掉到五十多帧，5e就没事
